10659,0,15,26,47,34.543769,-117.863632,888.00,0.15,89811.57,1006.02,71.75,0.00,11.95,-0.58,2.48,57.60,0.42,1.20,0.60,-0.04,-0.01,1.00,5.76,nan
26578,1,15,27,3,34.543777,-117.863624,887.90,0.30,91622.44,841.15,73.00,0.00,12.03,-0.33,2.62,55.66,0.45,1.48,0.56,-0.05,-0.01,1.00,-5.22,nan
31784,2,15,27,8,34.543777,-117.863624,887.90,0.39,91632.11,840.04,72.73,0.00,12.05,-0.53,1.92,56.19,0.33,1.57,0.38,-0.03,-0.01,1.00,-10.71,nan
36908,3,15,27,13,34.543773,-117.863632,887.90,0.33,91628.00,840.41,72.63,0.00,12.09,-0.49,2.47,56.16,0.20,1.35,0.61,-0.04,-0.01,1.00,5.76,nan
42030,4,15,27,18,34.543781,-117.863624,887.90,0.31,91634.16,839.86,72.58,0.00,12.09,-0.46,2.68,56.05,0.37,1.55,0.49,-0.05,-0.01,1.00,-10.71,nan
47153,5,15,27,23,34.543781,-117.863616,887.90,0.19,91633.38,839.93,72.67,0.00,12.09,-0.52,2.63,56.09,0.25,1.40,0.60,-0.05,-0.01,1.00,0.27,nan
5598,0,15,27,39,34.543796,-117.863616,887.90,0.30,89770.02,1009.60,70.07,0.00,12.17,-0.39,2.73,55.70,0.32,1.52,0.44,-0.05,-0.01,1.00,0.27,nan
21877,1,15,27,55,34.543804,-117.863616,888.00,0.33,91633.18,839.95,71.71,0.00,12.20,-0.07,1.84,56.43,0.47,1.29,0.40,-0.03,-0.00,1.00,5.76,nan
5714,0,23,59,50,0.000000,0.000000,0.00,0.00,89795.99,1007.21,72.00,0.00,12.02,0.40,2.48,62.18,0.06,1.49,0.49,-0.04,0.01,1.00,-10.71,18.10
5604,0,15,31,2,0.000000,0.000000,0.00,0.00,89793.39,1007.21,71.09,ovf,12.06,0.44,2.55,61.39,0.30,1.52,0.35,-0.04,0.01,1.00,0.27,17.94
21394,1,15,31,17,0.000000,0.000000,0.00,0.00,91657.91,838.19,73.36,ovf,11.95,0.45,2.42,62.59,0.21,1.45,0.52,-0.04,0.01,1.00,-16.20,0.87
5608,0,15,31,36,34.540916,-117.867095,181.80,0.83,89793.39,1007.93,71.72,-0.04,12.11,0.42,2.64,61.96,0.38,1.50,0.46,-0.05,0.01,1.00,-10.71,-9.86
21397,1,15,31,52,34.540916,-117.867080,181.80,0.83,91634.57,839.82,73.29,-0.04,12.15,0.75,1.83,64.32,0.30,1.59,0.56,-0.03,0.01,1.00,0.27,-18.46
5718,0,23,59,48,0.000000,0.000000,0.00,0.00,89403.82,1043.28,64.12,0.00,14.77,21.24,-7.29,135.47,1.04,0.08,0.80,0.13,0.36,0.92,115.56,nan
5609,0,15,42,15,34.543674,-117.863639,887.50,0.96,89531.08,1031.56,63.74,0.00,13.96,7.51,0.43,89.07,0.25,1.50,0.79,-0.01,0.13,0.99,11.25,16.65
22256,1,15,42,32,34.543663,-117.863616,889.20,0.30,91655.44,837.94,66.24,0.00,13.94,3.19,1.18,104.28,0.31,1.46,0.51,-0.02,0.06,1.00,-10.71,0.27
27380,2,15,42,37,34.543663,-117.863624,889.40,0.28,91663.77,837.18,66.21,0.00,13.93,3.13,1.18,105.14,0.13,1.52,0.47,-0.02,0.05,1.00,0.27,-10.11
32504,3,15,42,42,34.543666,-117.863624,889.50,1.11,91662.24,837.80,66.54,0.00,13.93,3.14,1.47,104.38,0.42,1.63,0.64,-0.03,0.06,1.01,-10.71,-18.53
37805,4,15,42,48,34.543674,-117.863647,889.80,1.39,91656.92,837.80,66.00,0.00,13.96,3.12,1.29,104.47,0.52,1.33,0.49,-0.02,0.05,1.00,0.27,-26.34
42929,5,15,42,53,34.543674,-117.863670,890.50,1.04,91658.10,837.69,65.77,0.00,13.99,3.42,0.90,105.27,0.34,1.27,0.56,-0.02,0.06,1.00,-10.71,-34.58
48054,6,15,42,58,34.543674,-117.863670,890.60,0.41,91657.39,837.76,65.77,0.00,14.01,3.07,1.34,104.71,0.25,1.24,0.57,-0.02,0.05,1.01,-5.22,-44.98
64728,7,15,43,15,34.543678,-117.863677,890.60,0.35,91645.28,839.33,66.20,0.00,14.07,12.19,10.98,148.30,0.21,2.15,0.60,-0.19,0.21,0.98,-16.20,-67.12
69915,8,15,43,20,34.543670,-117.863677,890.60,0.15,91646.50,838.74,66.80,0.00,14.11,12.18,8.77,143.47,0.57,1.43,0.13,-0.15,0.21,0.97,-5.22,nan
75040,9,15,43,25,34.543670,-117.863677,890.60,0.19,91652.66,838.19,66.88,0.00,14.14,12.35,7.77,140.86,0.55,1.14,1.15,-0.14,0.21,0.98,-5.22,nan
80164,10,15,43,30,34.543674,-117.863677,890.60,0.11,91641.32,839.21,66.98,0.00,14.19,11.98,6.39,139.55,0.03,2.82,-1.20,-0.11,0.21,0.98,0.27,nan
85291,11,15,43,35,34.543674,-117.863670,890.50,0.80,91659.64,837.56,66.44,0.00,14.19,6.17,1.01,108.54,0.52,1.15,0.44,-0.02,0.11,0.99,0.27,nan
90414,12,15,43,40,34.543678,-117.863670,890.50,0.93,91667.62,836.84,66.03,0.00,14.17,6.25,0.97,109.32,0.36,1.61,0.33,-0.02,0.11,1.00,-5.22,nan
5712,0,23,59,49,0.000000,0.000000,0.00,0.00,89520.69,1032.51,63.28,0.00,14.06,7.22,0.17,85.32,0.49,1.44,0.56,-0.00,0.13,0.99,-10.71,nan
5711,0,23,59,48,0.000000,0.000000,0.00,0.00,88923.39,1087.63,49.02,0.00,17.93,7.48,2.84,35.85,-2.49,1.81,0.00,-0.05,0.13,1.00,115.56,nan
21076,1,16,12,8,0.000000,0.000000,0.00,0.00,91672.52,836.39,51.26,0.00,17.75,8.57,0.59,29.61,1.98,-0.25,1.57,-0.01,0.15,0.99,115.56,nan
26199,2,16,12,13,0.000000,0.000000,0.00,0.00,91652.19,838.23,52.05,0.00,17.72,9.40,1.00,20.47,-1.49,4.17,-0.14,-0.02,0.16,0.99,115.56,nan
31321,3,16,12,18,0.000000,0.000000,0.00,0.00,91663.64,837.20,52.29,0.00,17.58,12.31,2.60,21.41,1.69,4.44,8.77,-0.05,0.22,1.01,115.56,nan
36443,4,16,12,23,0.000000,0.000000,0.00,0.00,91671.63,836.47,52.09,0.00,17.41,13.31,1.33,22.70,6.70,-4.72,2.82,-0.02,0.23,0.98,110.07,nan
41771,5,16,12,29,0.000000,0.000000,0.00,0.00,91685.68,835.21,52.54,0.00,17.12,10.64,-0.25,26.12,1.95,3.17,0.10,0.00,0.19,0.99,132.03,nan
46934,6,16,12,34,34.545921,-117.863777,181.80,0.87,91666.02,836.74,52.95,0.00,16.94,11.87,3.51,56.65,8.93,-8.08,34.29,-0.06,0.21,0.99,126.54,nan
63406,7,16,12,50,34.545894,-117.863784,181.80,0.43,91709.82,833.03,53.98,0.00,16.51,2.13,-8.13,18.60,0.22,3.16,-0.05,0.14,0.04,0.99,121.05,nan
68699,8,16,12,56,34.545906,-117.863792,181.80,0.72,91671.32,836.50,54.26,0.00,16.34,10.53,-4.21,21.19,5.57,-3.15,23.94,0.07,0.18,0.99,121.05,nan
73823,9,16,13,0,34.545894,-117.863792,181.80,0.98,91668.47,836.76,54.62,0.00,16.16,9.56,-2.30,18.75,0.19,0.43,2.97,0.04,0.17,0.98,121.05,nan
78947,10,16,13,6,34.545879,-117.863792,181.80,0.57,91641.63,839.18,54.85,0.00,16.16,6.35,-11.48,16.37,-21.98,14.42,-32.00,0.20,0.11,1.00,115.56,nan
84080,11,16,13,11,34.545917,-117.863807,181.80,0.41,91628.28,840.39,55.18,0.00,16.37,-3.73,7.00,177.21,0.51,17.45,2.60,-0.12,-0.07,1.01,121.05,nan
89206,12,16,13,16,34.545944,-117.863822,181.80,1.98,91568.94,845.75,54.77,0.00,16.90,-25.84,15.89,7.03,14.10,-3.32,-24.85,-0.28,-0.42,0.87,115.56,nan
105262,13,16,13,32,34.544418,-117.863265,219.20,0.15,91457.79,855.79,51.99,0.00,18.09,-11.19,-3.28,81.57,2.64,0.88,5.16,0.06,-0.20,0.99,126.54,nan
110385,14,16,13,37,34.544498,-117.863075,225.00,0.22,91634.68,839.81,51.96,0.00,18.16,-14.89,2.85,71.42,-0.31,-0.11,-2.70,-0.05,-0.26,0.97,126.54,nan
115687,15,16,13,43,34.544639,-117.863067,230.00,0.54,91632.00,840.05,52.26,0.00,18.24,-7.33,1.22,76.97,-12.77,-16.85,-4.30,-0.02,-0.13,1.01,121.05,nan
120814,16,16,13,48,34.544586,-117.863006,236.90,0.11,91633.54,839.91,51.28,0.00,18.29,-8.13,2.35,74.87,1.23,1.06,0.59,-0.04,-0.14,1.00,121.05,nan
125938,17,16,13,53,34.544544,-117.862976,242.20,0.44,91638.52,839.46,50.95,0.00,18.29,-8.76,4.31,76.60,0.11,0.25,2.03,-0.08,-0.15,0.99,115.56,nan
131062,18,16,13,58,34.543560,-117.862358,298.20,0.02,91662.63,837.29,50.73,0.00,18.22,-5.50,3.72,82.40,1.79,0.17,-1.18,-0.06,-0.10,0.99,121.05,nan
147702,19,16,14,15,34.543548,-117.863281,637.60,0.30,91500.00,851.98,48.84,0.00,19.20,-9.34,9.01,158.36,34.00,1.68,34.23,-0.15,-0.15,0.94,115.56,nan
152826,20,16,14,20,34.543540,-117.863372,676.70,0.39,91593.64,843.52,47.98,0.00,19.59,-5.06,3.49,149.63,8.72,3.62,1.81,-0.06,-0.09,1.01,126.54,nan
157950,21,16,14,25,34.543556,-117.863418,701.10,0.44,91601.57,842.80,46.89,0.00,19.93,-2.08,1.38,144.51,-5.85,2.04,-0.42,-0.02,-0.04,0.99,121.05,nan
163078,22,16,14,30,34.543571,-117.863456,719.70,0.11,91587.21,843.37,45.72,0.00,20.37,-1.69,1.34,135.56,-2.77,1.09,1.48,-0.02,-0.03,1.00,115.56,nan
168202,23,16,14,35,34.543640,-117.863525,741.90,0.22,91606.13,842.39,45.53,0.00,20.73,-0.47,5.38,136.79,-2.04,2.81,-2.62,-0.10,-0.01,1.01,115.56,nan
173326,24,16,14,40,34.543643,-117.863533,744.20,0.20,91595.83,843.32,44.89,0.00,21.14,-0.97,0.82,130.15,-0.32,5.88,-0.21,-0.01,-0.02,0.98,132.03,nan
190477,25,16,14,57,34.543663,-117.863540,744.90,0.35,91478.22,853.95,42.18,0.00,22.31,5.65,1.16,117.36,45.10,-19.84,37.50,-0.02,0.10,1.05,121.05,nan
195766,26,16,15,3,34.543659,-117.863548,749.70,0.69,91572.46,845.43,41.74,0.00,22.79,-4.09,-0.91,115.81,8.94,7.67,-29.61,0.02,-0.07,0.98,121.05,nan
200890,27,16,15,8,34.543659,-117.863548,749.90,0.22,91614.13,841.67,41.59,0.00,23.06,0.69,4.46,111.96,2.52,2.35,-1.09,-0.08,0.01,1.00,126.54,nan
206014,28,16,15,13,34.543655,-117.863548,750.10,0.41,91608.67,842.16,41.31,0.00,23.30,-0.53,-0.64,102.87,-2.34,-1.32,-1.29,0.01,-0.01,0.98,121.05,nan
211140,29,16,15,18,34.543655,-117.863548,750.20,0.20,91616.36,841.47,40.35,0.00,23.48,1.17,-0.74,106.40,3.63,4.60,2.63,0.01,0.02,1.00,115.56,nan
216264,30,16,15,23,34.543655,-117.863548,750.40,0.31,91668.13,836.79,39.66,0.00,23.37,8.11,0.96,113.65,-1.39,-2.27,-2.07,-0.02,0.14,0.99,110.07,nan
233537,31,16,15,40,34.543666,-117.863548,751.20,0.11,91534.44,848.38,38.75,0.00,24.10,6.79,-0.21,118.81,2.09,-0.03,1.09,0.00,0.12,0.99,121.05,nan
238786,32,16,15,46,34.543670,-117.863555,751.60,0.11,91634.89,839.79,38.46,0.00,24.20,6.57,1.16,117.25,2.51,4.81,-1.78,-0.02,0.11,0.99,121.05,nan
243911,33,16,15,51,34.543674,-117.863555,752.20,0.17,91640.08,839.32,38.55,0.00,24.26,8.04,1.78,122.37,1.86,2.91,-4.03,-0.03,0.14,0.97,121.05,nan
249035,34,16,15,56,34.543674,-117.863555,752.50,0.33,91600.55,842.89,38.49,0.00,24.57,7.60,2.23,124.48,-0.75,-3.23,-0.73,-0.04,0.13,1.01,121.05,nan
254159,35,16,16,1,34.543674,-117.863555,752.80,0.19,91623.42,840.83,38.31,0.00,24.72,5.87,0.90,120.39,1.27,3.22,0.40,-0.02,0.10,0.99,104.58,nan
259283,36,16,16,6,34.543678,-117.863555,753.10,0.37,91626.61,840.54,38.18,0.00,24.86,5.05,1.98,118.48,1.45,1.08,0.04,-0.03,0.09,1.01,104.58,nan
275546,37,16,16,22,34.543678,-117.863555,754.10,0.09,91591.84,843.68,37.23,0.00,25.25,0.29,2.09,113.06,2.32,2.46,-1.63,-0.04,0.01,1.00,115.56,nan
280779,38,16,16,28,34.543682,-117.863555,754.30,0.13,91645.82,838.80,36.63,0.00,25.30,-0.08,2.50,111.32,3.05,0.38,3.26,-0.04,-0.00,1.00,121.05,nan
285903,39,16,16,33,34.543682,-117.863555,754.50,0.06,91652.69,838.18,36.45,0.00,25.35,3.55,3.14,116.02,4.28,-0.37,1.84,-0.05,0.06,0.99,110.07,nan
291030,40,16,16,38,34.543682,-117.863555,754.80,0.13,91631.26,840.12,36.39,0.00,25.49,1.46,1.74,117.12,-1.59,2.17,1.04,-0.03,0.03,1.00,104.58,nan
296153,41,16,16,43,34.543682,-117.863555,755.00,0.00,91665.39,837.04,36.12,0.00,25.35,-26.84,-6.46,59.41,2.49,-4.62,-5.61,0.11,-0.44,0.86,121.05,nan
301276,42,16,16,48,34.543685,-117.863555,755.30,0.04,91646.75,838.72,36.48,0.00,25.41,1.85,-0.25,110.34,-0.40,4.15,2.14,0.00,0.03,0.99,115.56,nan
318524,43,16,17,5,34.543685,-117.863555,756.10,0.11,91642.35,840.09,36.25,0.00,25.52,-1.33,0.69,113.98,5.54,7.66,-0.98,-0.01,-0.02,1.00,132.03,nan
323772,44,16,17,11,34.543685,-117.863563,756.50,0.07,91635.47,839.74,36.08,0.00,25.59,1.69,2.52,118.56,1.52,1.67,-0.17,-0.04,0.03,1.01,126.54,nan
328896,45,16,17,16,34.543689,-117.863563,756.90,0.20,91632.55,840.00,35.58,0.00,25.72,2.72,1.54,119.78,0.84,2.70,0.20,-0.03,0.05,1.00,126.54,nan
334022,46,16,17,21,34.543689,-117.863563,757.40,0.13,91627.94,840.42,35.29,0.00,25.90,1.08,0.01,114.60,1.51,-0.58,1.80,-0.00,0.02,1.00,110.07,nan
339146,47,16,17,26,34.543693,-117.863563,757.90,0.15,91616.62,841.44,35.20,0.00,26.12,1.18,1.11,114.15,1.69,0.60,1.59,-0.02,0.02,0.99,126.54,nan
344270,48,16,17,31,34.543678,-117.863563,765.50,0.19,91618.35,841.29,34.91,0.00,26.35,-0.84,-1.07,112.83,3.10,5.45,-0.56,0.02,-0.01,0.99,115.56,nan
360671,49,16,17,48,34.543674,-117.863601,789.70,0.02,91577.33,844.50,34.38,0.00,26.83,2.38,-0.21,106.67,-2.19,2.52,2.56,0.00,0.04,1.00,104.58,nan
365861,50,16,17,53,34.543666,-117.863601,795.20,0.04,91672.10,836.43,34.04,0.00,26.70,1.75,-0.64,107.69,2.34,3.61,1.23,0.01,0.03,0.99,115.56,nan
370985,51,16,17,58,34.543659,-117.863594,801.20,0.11,91627.88,840.42,33.94,0.00,26.84,-8.30,1.81,91.79,-25.02,-11.56,-18.91,-0.03,-0.14,0.96,110.07,nan
376110,52,16,18,3,34.543659,-117.863594,805.60,0.11,91665.46,837.03,33.62,0.00,26.78,-0.85,3.00,102.19,4.94,0.35,-2.65,-0.05,-0.01,0.98,115.56,nan
381236,53,16,18,8,34.543655,-117.863601,809.90,0.09,91647.42,838.66,33.52,0.00,26.80,-6.87,3.07,86.87,1.66,2.03,0.87,-0.05,-0.12,1.00,110.07,nan
386360,54,16,18,13,34.543666,-117.863609,815.30,0.04,91661.35,837.40,33.49,0.00,26.70,-1.92,3.68,101.10,-4.88,-1.04,6.72,-0.07,-0.03,1.01,126.54,nan
403517,55,16,18,30,34.543693,-117.863624,825.10,0.02,91638.74,839.94,33.31,0.00,26.83,-2.85,4.14,105.42,0.92,2.57,-1.12,-0.07,-0.05,1.01,115.56,nan
408769,56,16,18,36,34.543693,-117.863624,825.20,0.07,91616.25,841.47,33.11,0.00,27.10,-2.51,4.36,106.78,-0.22,1.80,0.32,-0.07,-0.04,0.98,99.09,nan
413895,57,16,18,41,34.543693,-117.863624,825.20,0.06,91630.13,840.22,32.91,0.00,27.19,-7.12,16.82,122.26,-1.33,-9.92,-7.12,-0.32,-0.13,1.04,110.07,nan
419019,58,16,18,46,34.543693,-117.863624,825.30,0.06,91685.39,835.23,33.14,0.00,27.02,-4.85,8.58,114.94,-0.43,2.74,-0.61,-0.15,-0.08,1.00,110.07,nan
424143,59,16,18,51,34.543693,-117.863624,825.40,0.07,91661.44,837.39,32.88,0.00,26.95,-2.22,7.98,112.47,0.47,-0.59,-4.64,-0.14,-0.04,1.00,115.56,nan
429270,60,16,18,56,34.543693,-117.863624,825.40,0.09,91640.68,839.27,32.95,0.00,27.03,-0.74,0.41,103.35,-5.47,-6.39,-8.44,-0.01,-0.01,1.00,121.05,nan
446093,61,16,19,13,34.543693,-117.863624,828.90,0.07,91742.53,830.07,33.41,0.00,26.38,-2.40,-4.92,97.77,-6.96,-2.06,0.99,0.08,-0.04,0.95,121.05,nan
451217,62,16,19,18,34.543693,-117.863624,829.00,0.09,91679.63,835.75,33.79,0.00,26.14,3.94,1.47,102.41,3.98,1.44,1.30,-0.03,0.07,0.99,104.58,nan
456341,63,16,19,23,34.543693,-117.863624,829.00,0.02,91664.79,837.09,34.06,0.00,26.02,1.21,3.06,101.28,-5.29,-8.88,13.75,-0.06,0.02,1.04,126.54,nan
461510,64,16,19,28,34.543693,-117.863632,829.10,0.11,91692.64,834.58,34.34,0.00,25.69,-3.55,4.79,84.54,7.60,2.26,4.17,-0.08,-0.06,1.00,115.56,nan
466916,65,16,19,34,34.543693,-117.863632,829.10,0.02,91631.53,839.61,34.65,0.00,25.72,1.05,1.75,90.20,2.74,-6.60,-30.61,-0.03,0.02,1.00,104.58,nan
472057,66,16,19,39,34.543693,-117.863632,829.20,0.02,91679.46,835.77,35.16,0.00,25.47,1.07,6.69,80.88,0.62,7.64,-3.69,-0.12,0.02,1.00,115.56,nan
488481,67,16,19,55,34.543704,-117.863632,829.50,0.63,91749.84,829.17,35.51,0.00,24.69,2.41,2.42,79.77,2.46,0.95,-1.24,-0.04,0.04,0.99,110.07,nan
493716,68,16,20,1,34.543716,-117.863639,829.70,0.85,91673.46,836.31,36.02,0.00,24.47,3.81,3.90,83.96,-1.34,0.06,0.43,-0.07,0.07,1.01,110.07,nan
498840,69,16,20,6,34.543727,-117.863647,830.00,0.98,91666.96,836.89,36.34,0.00,24.27,2.75,3.19,82.86,2.19,0.19,-1.92,-0.06,0.05,1.00,104.58,nan
503964,70,16,20,11,34.543739,-117.863655,830.40,0.89,91669.71,836.65,36.78,0.00,24.05,4.11,1.70,84.37,3.95,-2.22,3.74,-0.03,0.07,1.00,110.07,nan
509090,71,16,20,16,34.543746,-117.863655,830.80,0.50,91644.27,838.94,36.89,0.00,23.94,4.33,5.50,73.01,14.90,-20.75,-9.85,-0.09,0.07,0.98,110.07,nan
514214,72,16,20,21,34.543746,-117.863655,831.20,0.30,91657.23,838.02,37.29,0.00,23.78,2.77,4.08,82.94,-1.11,3.21,-0.22,-0.07,0.05,1.00,110.07,nan
530604,73,16,20,38,34.543739,-117.863655,832.70,0.04,91700.40,833.88,38.05,0.00,23.35,-0.31,5.63,81.49,1.99,-0.30,-0.60,-0.10,-0.01,1.00,110.07,nan
535799,74,16,20,43,34.543739,-117.863655,833.00,0.04,91675.32,836.14,38.41,0.00,23.11,0.68,5.64,82.97,0.79,0.97,0.40,-0.10,0.01,1.00,115.56,nan
540923,75,16,20,48,34.543739,-117.863655,833.00,0.00,91649.44,838.48,38.75,0.00,23.06,-2.04,6.80,74.00,-1.15,7.14,-7.03,-0.13,-0.04,1.06,99.09,nan
546048,76,16,20,53,34.543739,-117.863655,833.10,0.06,91658.02,837.95,39.17,0.00,22.97,4.34,3.47,85.11,-7.05,-1.47,-6.57,-0.06,0.08,1.00,115.56,nan
551171,77,16,20,58,34.543739,-117.863655,833.10,0.06,91657.78,837.72,39.46,0.00,22.86,2.82,4.14,83.69,0.87,1.17,0.81,-0.07,0.05,0.99,110.07,nan
556298,78,16,21,3,34.543739,-117.863655,833.20,0.02,91665.30,837.04,39.58,0.00,22.67,2.13,3.27,83.98,1.58,2.56,0.29,-0.06,0.04,1.00,121.05,nan
573446,79,16,21,20,34.543739,-117.863655,833.40,0.06,91690.25,835.04,40.02,0.00,22.37,4.73,0.73,87.42,-6.71,10.91,13.25,-0.01,0.08,1.00,104.58,nan
578711,80,16,21,26,34.543739,-117.863655,833.40,0.06,91600.51,842.89,39.83,0.00,22.63,-0.88,9.16,78.67,8.93,7.75,-1.01,-0.16,-0.02,0.98,121.05,nan
583837,81,16,21,31,34.543739,-117.863655,833.50,0.37,91640.97,839.24,40.47,0.00,22.65,8.02,-0.65,110.69,-20.78,-3.95,-1.22,0.01,0.14,1.01,110.07,nan
588961,82,16,21,36,34.543739,-117.863655,833.50,0.09,91630.55,840.18,39.53,0.00,22.74,2.61,5.80,97.93,1.54,-0.38,-3.44,-0.10,0.05,1.02,110.07,nan
594085,83,16,21,41,34.543739,-117.863655,833.60,0.02,91630.02,840.23,39.17,0.00,22.83,2.76,6.46,96.86,2.63,2.70,0.60,-0.11,0.05,1.01,110.07,nan
599209,84,16,21,46,34.543739,-117.863655,833.70,0.07,91624.85,840.70,39.42,0.00,22.92,3.98,6.50,96.30,-0.10,2.21,-2.12,-0.12,0.07,1.01,115.56,nan
615583,85,16,22,3,34.543735,-117.863655,833.90,0.07,91571.10,845.80,39.69,0.00,23.38,1.64,6.47,88.18,0.89,1.50,1.08,-0.11,0.03,0.99,110.07,nan
620793,86,16,22,8,34.543739,-117.863655,833.90,0.02,91615.03,841.58,39.92,0.00,23.51,1.75,5.13,90.14,2.96,0.52,0.39,-0.09,0.03,1.02,115.56,nan
625917,87,16,22,13,34.543739,-117.863655,834.00,0.04,91623.32,840.84,39.70,0.00,23.57,-0.45,11.08,84.89,3.71,-1.43,4.30,-0.20,-0.01,1.00,121.05,nan
631043,88,16,22,18,34.543739,-117.863655,834.00,0.04,91662.95,837.26,39.10,0.00,23.43,1.31,8.10,93.52,0.10,1.49,-0.28,-0.14,0.02,0.99,115.56,nan
636166,89,16,22,23,34.543739,-117.863655,834.10,0.09,91659.74,837.55,39.04,0.00,23.27,5.43,7.08,91.62,-0.10,-0.20,-0.82,-0.12,0.09,1.00,115.56,nan
641290,90,16,22,28,34.543739,-117.863655,834.10,0.06,91611.78,841.88,38.71,0.00,23.44,-5.84,8.52,103.84,-0.37,3.06,-33.79,-0.15,-0.10,0.99,126.54,nan
658437,91,16,22,45,34.543739,-117.863655,834.30,0.06,91593.71,843.51,38.39,0.00,23.74,-0.37,6.99,98.93,1.91,3.97,14.45,-0.12,-0.01,0.98,110.07,nan
663671,92,16,22,51,34.543739,-117.863655,834.40,0.04,91634.83,839.80,38.47,0.00,23.78,2.27,8.17,98.41,2.56,-1.09,3.01,-0.14,0.04,1.00,104.58,nan
668795,93,16,22,56,34.543739,-117.863655,834.40,0.04,91632.82,839.98,38.53,0.00,23.88,0.68,10.10,137.37,1.68,-8.22,14.57,-0.19,0.01,1.06,121.05,nan
673920,94,16,23,1,34.543739,-117.863655,834.50,0.06,91685.14,835.25,38.39,0.00,23.60,-17.56,-6.86,99.23,7.43,-10.14,1.40,0.13,-0.32,1.00,93.60,nan
679043,95,16,23,6,34.543739,-117.863655,834.50,0.06,91628.92,840.33,38.32,0.00,23.76,-4.21,0.16,131.72,4.98,5.20,-3.05,-0.00,-0.07,0.99,110.07,nan
684166,96,16,23,11,34.543739,-117.863655,834.60,0.00,91642.53,839.10,38.18,0.00,23.81,-6.38,-1.72,120.47,-2.66,-2.77,-0.95,0.03,-0.11,1.00,115.56,nan
700557,97,16,23,28,34.543739,-117.863655,834.80,0.17,91494.10,852.51,37.46,0.00,24.86,-6.13,-3.77,107.40,-2.23,0.32,-3.44,0.07,-0.11,0.99,115.56,nan
705741,98,16,23,33,34.543739,-117.863655,834.80,0.02,91656.06,837.88,37.24,0.00,24.73,0.12,5.94,88.20,12.92,3.77,6.68,-0.10,0.00,1.00,104.58,nan
