10659,0,15,26,47,34.543769,-117.863632,888.00,0.15,89811.57,1006.02,71.75,0.00,11.95,-0.58,2.48,57.60,0.42,1.20,0.60,-0.04,-0.01,1.00,5.76,nan
1571936,221,16,37,59,34.543762,-117.863670,868.30,0.04,91649.67,838.46,47.22,0.00,18.80,6.15,2.26,5.69,1.58,-2.63,-1.52,-0.04,0.11,0.99,110.07,nan
1577239,222,16,38,5,34.543762,-117.863670,868.30,0.04,91660.39,837.73,47.28,0.00,18.64,4.46,3.35,2.25,4.52,-0.52,3.78,-0.06,0.08,1.01,104.58,nan
1593217,223,16,38,21,34.543762,-117.863670,868.30,0.02,91692.94,835.27,48.08,0.00,18.31,8.67,14.37,1.95,1.91,-0.86,-5.00,-0.28,0.16,1.07,93.60,nan
1598388,224,16,38,26,34.543762,-117.863670,868.30,0.09,91652.32,838.22,48.67,0.00,18.24,8.93,1.84,10.63,-3.39,2.22,1.22,-0.03,0.16,0.99,110.07,nan
1603512,225,16,38,31,34.543762,-117.863670,868.30,0.02,91649.61,838.46,48.86,0.00,18.18,5.35,3.48,9.82,0.16,3.82,-1.28,-0.06,0.09,0.99,115.56,nan
1608636,226,16,38,36,34.543762,-117.863670,868.30,0.02,91651.14,838.32,49.19,0.00,18.15,5.26,1.40,13.65,1.78,-1.86,1.85,-0.02,0.09,0.97,110.07,nan
1613762,227,16,38,41,34.543762,-117.863670,868.30,0.04,91670.64,836.56,49.23,0.00,17.99,2.77,5.62,13.53,3.96,0.34,-2.89,-0.10,0.05,1.01,104.58,nan
1618886,228,16,38,46,34.543762,-117.863670,868.30,0.00,91635.41,839.75,49.37,0.00,18.05,3.86,5.91,11.32,0.88,-1.78,1.16,-0.10,0.07,1.00,104.58,nan
1636186,229,16,39,4,34.543762,-117.863670,868.30,0.04,91641.94,839.64,49.46,0.00,18.09,6.53,3.89,14.45,1.10,1.78,0.41,-0.07,0.11,0.98,93.60,nan
1641513,230,16,39,9,34.543762,-117.863670,868.30,0.04,91651.50,838.29,49.64,0.00,18.09,3.38,-3.11,23.54,1.78,-1.51,4.59,0.05,0.06,1.00,99.09,nan
1646639,231,16,39,14,34.543762,-117.863670,868.30,0.02,91637.36,839.57,49.58,0.00,18.11,0.27,0.99,20.62,3.79,12.77,-1.49,-0.02,0.00,1.00,104.58,nan
1651763,232,16,39,19,34.543762,-117.863670,868.40,0.02,91654.58,838.01,49.75,0.00,18.07,3.88,-3.24,26.18,-1.96,1.29,-0.52,0.06,0.07,0.98,99.09,nan
1656887,233,16,39,24,34.543762,-117.863670,868.30,0.06,91651.13,837.60,49.99,0.00,17.98,3.02,-0.94,19.57,13.36,8.10,-12.10,0.02,0.05,0.98,126.54,nan
1662190,234,16,39,30,34.543762,-117.863670,868.40,0.09,91698.14,834.56,50.51,0.00,17.68,5.19,0.15,6.58,4.80,0.58,11.62,-0.00,0.09,0.98,99.09,nan
1678198,235,16,39,46,34.543762,-117.863670,868.40,0.15,91727.08,831.71,51.58,0.00,17.17,6.18,-0.49,15.78,3.55,1.87,-0.47,0.01,0.11,0.99,110.07,nan
1683349,236,16,39,51,34.543762,-117.863662,868.40,0.24,91659.53,837.57,51.58,0.00,17.07,4.09,-2.85,24.56,0.24,-0.14,-2.13,0.05,0.07,0.99,115.56,nan
1688473,237,16,39,56,34.543769,-117.863670,868.50,0.72,91657.58,837.74,52.41,0.00,17.02,3.04,-2.50,19.14,0.95,6.47,6.82,0.04,0.05,0.96,104.58,nan
1693599,238,16,40,1,34.543769,-117.863670,868.60,0.04,91657.94,838.19,52.83,0.00,16.99,14.94,-0.45,29.95,-3.88,-4.13,-2.55,0.01,0.26,0.98,99.09,nan
1698723,239,16,40,6,34.543773,-117.863670,868.40,0.44,91650.65,838.37,53.42,0.00,16.96,8.65,-4.39,27.50,-3.27,1.19,-5.40,0.07,0.15,0.96,88.11,nan
1703847,240,16,40,11,34.543773,-117.863662,868.20,0.19,91644.14,838.96,53.81,0.00,16.97,8.50,-5.75,28.89,2.04,-0.88,0.62,0.10,0.14,0.97,110.07,nan
1721171,241,16,40,29,34.543773,-117.863662,868.10,0.07,91634.99,840.03,52.49,0.00,17.04,8.66,0.11,9.83,9.82,-4.38,1.71,-0.00,0.14,0.91,110.07,nan
1726504,242,16,40,34,34.543773,-117.863662,868.10,0.06,91647.62,838.64,52.01,0.00,17.05,1.30,4.22,3.84,7.88,-1.65,4.73,-0.07,0.02,1.00,104.58,nan
1731628,243,16,40,39,34.543769,-117.863662,868.10,0.07,91649.17,838.50,52.31,0.00,17.03,3.91,-0.61,10.32,1.63,-0.36,-0.40,0.01,0.07,0.99,93.60,nan
1736751,244,16,40,44,34.543769,-117.863662,868.20,0.13,91654.89,837.99,52.35,0.00,16.99,4.35,1.33,12.94,7.50,1.77,-1.23,-0.02,0.08,1.02,110.07,nan
1741877,245,16,40,49,34.543769,-117.863662,868.30,0.06,91648.75,838.54,52.72,0.00,16.95,6.33,-0.74,16.32,1.66,1.76,-0.26,0.01,0.11,1.00,99.09,nan
1747161,246,16,40,55,34.543769,-117.863662,868.50,0.07,91639.95,838.85,52.68,0.00,16.97,6.95,-0.73,15.68,1.05,0.17,0.92,0.01,0.12,0.99,110.07,nan
1763927,247,16,41,11,34.543773,-117.863662,869.30,0.13,91660.96,836.71,52.42,0.00,16.82,5.57,1.32,23.90,2.62,3.26,2.17,-0.02,0.10,1.00,110.07,nan
1769183,248,16,41,17,34.543777,-117.863655,869.60,0.15,91640.61,839.27,52.38,0.00,16.82,0.01,8.43,10.81,-2.49,-1.02,0.74,-0.14,0.00,0.98,93.60,nan
1774313,249,16,41,22,34.543773,-117.863655,869.80,0.19,91653.98,838.07,51.94,0.00,16.76,5.60,7.87,11.86,1.23,1.90,-0.35,-0.14,0.10,0.99,104.58,nan
1779437,250,16,41,27,34.543773,-117.863655,870.10,0.07,91655.47,837.93,51.74,0.00,16.68,3.79,-0.79,20.80,2.58,0.42,-1.43,0.01,0.07,0.99,104.58,nan
1784561,251,16,41,32,34.543773,-117.863655,870.20,0.20,91648.55,838.56,51.94,0.00,16.59,5.86,5.30,10.63,25.94,7.56,4.64,-0.08,0.09,0.91,99.09,nan
1789687,252,16,41,37,34.543773,-117.863655,870.40,0.17,91648.10,838.60,52.07,0.00,16.57,6.32,4.31,17.17,-3.55,-5.22,-11.08,-0.08,0.11,1.02,104.58,nan
1806507,253,16,41,54,34.543769,-117.863647,870.70,0.74,91643.13,839.05,53.15,0.00,16.54,10.74,2.25,14.56,-1.22,-7.34,-9.69,-0.04,0.19,0.99,88.11,nan
1811630,254,16,41,59,34.543769,-117.863647,870.80,0.19,91640.44,839.29,53.66,0.00,16.57,3.82,-5.27,39.52,-5.78,-24.13,-22.92,0.10,0.07,1.08,99.09,nan
1816756,255,16,42,4,34.543766,-117.863647,870.90,0.24,91642.38,839.11,54.09,0.00,16.60,3.43,-4.64,18.07,22.70,3.28,5.85,0.08,0.06,0.95,110.07,nan
1821880,256,16,42,9,34.543766,-117.863647,870.90,0.35,91630.92,839.43,54.51,0.00,16.65,7.24,-2.27,15.96,-26.64,10.61,-22.52,0.04,0.12,0.91,99.09,nan
1827133,257,16,42,15,34.543769,-117.863639,871.00,0.04,91643.93,838.97,54.40,0.00,16.63,3.06,3.84,3.63,11.94,9.42,-11.17,-0.07,0.05,0.99,99.09,nan
1832260,258,16,42,20,34.543766,-117.863639,871.10,0.13,91641.66,839.18,53.82,0.00,16.62,-0.61,3.57,-0.83,8.08,0.02,1.51,-0.06,-0.01,1.00,88.11,nan
1848074,259,16,42,36,34.543766,-117.863647,871.20,0.37,91656.13,838.36,53.89,0.00,16.56,7.80,-0.21,-0.89,-5.27,1.48,0.64,0.00,0.14,1.00,104.58,nan
1853250,260,16,42,41,34.543766,-117.863647,871.20,0.15,91638.92,839.43,54.00,0.00,16.60,2.24,5.38,11.91,-0.11,7.12,-8.47,-0.10,0.04,1.01,110.07,nan
1858374,261,16,42,46,34.543766,-117.863647,871.30,0.04,91646.96,838.70,53.85,0.00,16.62,3.64,1.92,14.71,3.89,0.49,-0.13,-0.03,0.06,0.99,93.60,nan
1863498,262,16,42,51,34.543766,-117.863647,871.30,0.02,91639.35,839.39,53.70,0.00,16.65,4.44,6.24,6.61,0.58,3.03,-1.23,-0.11,0.08,1.00,99.09,nan
1868622,263,16,42,56,34.543766,-117.863647,871.30,0.06,91638.59,839.46,53.48,0.00,16.70,5.32,7.35,2.38,1.16,0.88,-0.67,-0.13,0.09,0.99,104.58,nan
1873746,264,16,43,1,34.543766,-117.863647,871.30,0.00,91635.60,839.73,53.55,0.00,16.75,5.56,1.37,9.28,-14.87,-8.33,-20.26,-0.02,0.10,1.03,115.56,nan
5720,0,23,59,48,0.000000,0.000000,0.00,0.00,89050.64,1075.86,50.60,0.00,17.09,2.99,5.17,2.37,3.84,1.23,-0.37,-0.09,0.05,0.99,99.09,nan
21154,1,16,43,36,0.000000,0.000000,0.00,0.00,91633.92,839.88,52.48,0.00,17.18,6.98,1.71,14.11,-8.50,-3.12,-7.28,-0.03,0.12,0.99,110.07,nan
26405,2,16,43,42,0.000000,0.000000,0.00,0.00,91645.05,839.11,52.31,0.00,17.19,8.09,2.01,13.65,-6.26,0.64,-2.93,-0.04,0.14,1.00,104.58,nan
31529,3,16,43,47,0.000000,0.000000,0.00,0.00,91651.92,837.77,52.43,0.00,17.13,7.50,4.22,14.82,1.92,0.03,0.22,-0.07,0.13,0.99,104.58,nan
36656,4,16,43,52,0.000000,0.000000,0.00,0.00,91658.75,837.64,52.41,0.00,17.09,5.50,3.41,11.58,4.83,9.73,-8.34,-0.06,0.10,1.00,115.56,nan
41780,5,16,43,57,0.000000,0.000000,0.00,0.00,91648.04,838.60,52.45,0.00,17.08,6.95,3.08,12.18,4.06,1.78,0.00,-0.05,0.12,0.98,115.56,nan
46904,6,16,44,2,0.000000,0.000000,0.00,0.00,91653.75,838.09,52.49,0.00,17.05,6.26,3.23,11.74,0.15,-0.36,-0.12,-0.06,0.11,0.99,104.58,nan
63090,7,16,44,19,0.000000,0.000000,0.00,0.00,91646.50,839.22,53.03,0.00,17.12,3.86,0.90,23.37,3.71,0.07,0.42,-0.02,0.06,0.96,99.09,nan
68325,8,16,44,24,0.000000,0.000000,0.00,0.00,91633.16,839.95,53.13,0.00,17.24,5.85,4.45,21.29,0.45,-0.12,-0.21,-0.08,0.10,0.98,110.07,nan
73530,9,16,44,29,34.543621,-117.863182,863.00,3.15,91638.97,839.42,52.85,0.00,17.34,6.50,4.17,24.14,1.73,-1.61,-0.73,-0.07,0.11,1.00,126.54,nan
78654,10,16,44,34,34.543689,-117.863632,894.60,0.70,91640.92,839.25,52.78,0.00,17.43,3.79,1.17,20.76,4.64,0.10,-0.38,-0.02,0.07,1.00,110.07,nan
83780,11,16,44,39,34.543689,-117.863632,895.10,1.85,91633.34,839.93,52.50,0.00,17.56,5.42,4.20,23.32,0.48,2.02,-1.51,-0.07,0.09,0.99,99.09,nan
88904,12,16,44,44,34.543685,-117.863601,893.50,1.04,91633.75,839.89,52.29,0.00,17.68,5.21,2.72,3.71,-2.00,4.28,2.52,-0.05,0.09,0.97,110.07,nan
105164,13,16,45,1,34.543716,-117.863548,879.10,1.74,91612.79,841.30,51.53,0.00,17.91,6.64,6.06,-1.52,-4.02,-5.50,-1.06,-0.11,0.12,1.00,126.54,nan
110361,14,16,45,6,34.543727,-117.863555,879.30,0.17,91634.64,839.81,51.15,0.00,18.00,9.48,9.87,-13.64,-13.27,-2.91,-6.34,-0.18,0.17,1.00,104.58,nan
115485,15,16,45,11,34.543731,-117.863555,878.80,0.13,91645.75,838.81,51.38,0.00,18.03,12.46,5.28,-9.19,0.94,2.01,-6.62,-0.09,0.21,0.94,110.07,nan
120609,16,16,45,16,34.543731,-117.863555,878.60,0.43,91653.03,838.15,51.21,0.00,18.02,6.65,9.79,-19.45,5.08,5.05,40.50,-0.17,0.11,0.98,115.56,nan
125733,17,16,45,21,34.543731,-117.863563,879.10,0.98,91643.47,839.26,50.92,0.00,18.07,-3.04,17.61,20.98,36.07,-10.68,113.48,-0.31,-0.05,0.98,99.09,nan
130859,18,16,45,26,34.543739,-117.863563,879.10,0.54,91636.96,839.61,50.98,0.00,18.17,12.35,10.99,70.10,3.01,-0.60,0.08,-0.19,0.21,0.96,104.58,nan
147606,19,16,45,43,34.543743,-117.863555,879.20,0.65,91604.07,842.58,50.98,0.00,18.47,8.96,0.65,58.53,0.67,1.59,-0.69,-0.01,0.15,0.98,99.09,nan
152730,20,16,45,48,34.543739,-117.863555,879.20,0.94,91640.10,839.32,50.36,0.00,18.55,-2.71,23.15,-57.72,21.72,-4.47,24.37,-0.37,-0.04,0.85,104.58,nan
157855,21,16,45,53,34.543735,-117.863563,879.50,0.54,91611.38,841.91,50.27,0.00,18.78,-2.10,40.58,-92.93,5.97,-0.02,-0.68,-0.66,-0.03,0.76,93.60,nan
163254,22,16,45,59,34.543735,-117.863571,879.60,1.19,91611.73,842.12,49.85,0.00,19.01,8.70,25.97,144.33,38.68,-0.28,-10.85,-0.46,0.14,0.93,115.56,nan
168588,23,16,46,4,34.543746,-117.863601,879.90,1.02,91563.82,846.21,49.18,0.00,19.57,-1.78,13.83,100.87,-5.11,-2.28,-5.72,-0.25,-0.03,1.03,104.58,nan
173712,24,16,46,9,34.543746,-117.863609,880.10,0.44,91559.00,846.40,48.46,0.00,20.17,8.40,6.86,102.05,-4.59,1.66,2.12,-0.12,0.15,1.01,104.58,nan
190154,25,16,46,26,34.543735,-117.863632,880.40,0.50,91527.18,850.25,45.89,0.00,20.95,8.10,14.38,62.75,-15.82,-6.12,-33.71,-0.24,0.13,0.93,121.05,nan
195325,26,16,46,31,34.543735,-117.863632,880.40,0.43,91611.42,841.91,45.58,0.00,21.15,7.02,8.47,63.89,-1.62,0.36,-2.82,-0.15,0.12,0.97,126.54,nan
200449,27,16,46,36,34.543735,-117.863624,880.40,0.28,91606.24,842.38,45.08,0.00,21.42,3.18,14.16,50.35,6.64,-2.08,-4.84,-0.25,0.05,0.99,121.05,nan
205572,28,16,46,41,34.543739,-117.863624,880.40,0.35,91612.47,841.82,44.30,0.00,21.64,4.58,0.06,59.60,10.17,19.30,-2.42,-0.00,0.08,1.02,110.07,nan
210698,29,16,46,46,34.543743,-117.863632,880.40,0.11,91618.39,841.28,43.86,0.00,21.84,6.39,2.74,65.84,1.04,-0.50,-4.24,-0.05,0.11,0.99,99.09,nan
215822,30,16,46,51,34.543739,-117.863632,880.40,0.09,91612.00,841.86,43.34,0.00,22.03,4.71,5.88,60.88,2.35,8.14,-3.12,-0.10,0.08,0.98,115.56,nan
232584,31,16,47,8,34.543731,-117.863632,880.50,0.54,91546.67,847.76,41.46,0.00,22.70,7.34,-2.49,72.07,11.16,-4.93,-4.43,0.04,0.12,0.95,104.58,nan
237710,32,16,47,13,34.543727,-117.863624,880.40,0.96,91599.63,843.46,40.74,0.00,23.02,2.30,-4.13,69.07,-13.72,0.18,2.18,0.08,0.04,1.10,104.58,nan
242834,33,16,47,18,34.543720,-117.863632,880.60,0.69,91614.11,841.67,40.57,0.00,23.20,1.38,6.71,58.32,28.40,-7.58,21.60,-0.11,0.02,0.93,121.05,nan
247958,34,16,47,23,34.543727,-117.863639,881.00,0.15,91643.56,839.25,40.55,0.00,23.20,9.92,14.82,57.03,-0.99,0.03,-2.45,-0.26,0.17,0.97,99.09,nan
253366,35,16,47,29,34.543727,-117.863632,881.00,0.15,91632.75,840.47,40.53,0.00,23.33,13.62,17.03,44.60,-45.07,8.44,-9.63,-0.30,0.23,0.95,104.58,nan
258580,36,16,47,34,34.543724,-117.863632,881.10,0.57,91631.72,840.08,40.01,0.00,23.42,21.67,22.44,122.27,20.66,-18.85,9.61,-0.38,0.34,0.86,93.60,nan
275109,37,16,47,51,34.543716,-117.863624,881.10,0.11,91613.03,842.01,39.83,0.00,23.70,-1.82,31.44,98.53,-12.91,14.47,-8.50,-0.60,-0.03,0.98,104.58,nan
280305,38,16,47,56,34.543716,-117.863624,881.20,0.52,91655.75,837.91,39.32,0.00,23.67,1.53,-15.20,40.08,13.45,32.92,15.72,0.26,0.03,0.96,93.60,nan
285431,39,16,48,1,34.543716,-117.863616,881.20,0.91,91672.79,836.37,39.69,0.00,23.56,-0.39,2.70,54.28,5.04,-4.21,-5.64,-0.05,-0.01,1.00,110.07,nan
290555,40,16,48,6,34.543716,-117.863616,881.30,0.35,91664.13,837.15,40.34,0.00,23.51,42.71,17.16,128.12,-41.46,-19.40,8.30,-0.32,0.69,0.75,110.07,nan
295680,41,16,48,11,34.543712,-117.863616,881.30,0.46,91677.35,835.96,39.62,0.00,23.32,15.69,4.82,63.87,3.10,-2.23,-2.14,-0.08,0.27,0.96,110.07,nan
300803,42,16,48,16,34.543708,-117.863616,881.30,0.37,91649.11,838.51,38.97,0.00,23.38,16.79,12.53,66.48,-0.91,2.39,-2.75,-0.22,0.29,0.95,110.07,nan
317536,43,16,48,33,34.543708,-117.863616,881.20,0.33,91676.42,836.04,40.32,0.00,23.29,18.87,4.32,79.47,1.20,-0.13,-1.26,-0.07,0.32,0.92,121.05,nan
322660,44,16,48,38,34.543708,-117.863624,881.20,0.15,91659.99,837.53,39.64,0.00,23.24,20.43,5.78,83.48,6.11,-0.56,1.26,-0.10,0.34,0.92,99.09,nan
327784,45,16,48,43,34.543708,-117.863624,881.20,0.31,91638.86,839.19,39.98,0.00,23.34,19.99,0.20,85.49,-5.35,21.83,-0.12,-0.00,0.33,0.90,115.56,nan
332908,46,16,48,48,34.543708,-117.863616,881.20,0.28,91654.88,837.99,39.90,0.00,23.36,22.68,5.42,77.33,-36.14,6.34,-36.82,-0.10,0.40,0.96,88.11,nan
338233,47,16,48,54,34.543712,-117.863616,881.20,0.30,91655.22,837.71,40.03,0.00,23.33,-6.30,7.12,27.52,0.03,-1.37,0.21,-0.12,-0.11,0.99,93.60,nan
343464,48,16,48,59,34.543712,-117.863616,881.20,0.15,91664.14,837.15,40.50,0.00,23.28,-1.67,9.06,27.46,3.00,1.57,0.64,-0.16,-0.03,1.00,99.09,nan
359961,49,16,49,15,34.543712,-117.863624,881.20,0.09,91737.54,831.26,40.30,0.00,22.82,2.04,7.52,32.56,-0.07,-1.48,-1.95,-0.13,0.04,0.99,99.09,nan
365196,50,16,49,21,34.543712,-117.863624,881.20,0.13,91693.50,834.50,40.24,0.00,22.59,-5.79,2.87,22.86,-60.70,35.11,-4.65,-0.07,-0.13,1.31,60.66,nan
370320,51,16,49,26,34.543712,-117.863624,881.20,0.04,91682.67,835.48,40.05,0.00,22.40,8.27,7.02,43.70,4.26,0.60,-3.72,-0.12,0.14,0.96,104.58,nan
375444,52,16,49,31,34.543712,-117.863624,881.20,0.07,91667.10,836.88,40.30,0.00,22.27,7.99,9.90,40.45,0.64,1.51,0.12,-0.17,0.14,0.97,110.07,nan
380568,53,16,49,36,34.543712,-117.863624,881.20,0.04,91658.03,837.70,40.62,0.00,22.24,9.19,10.61,45.10,0.84,-1.77,-0.38,-0.19,0.16,0.98,104.58,nan
385692,54,16,49,41,34.543712,-117.863624,881.20,0.11,91653.47,838.11,40.91,0.00,22.23,11.54,8.93,53.25,-13.35,-2.87,-6.18,-0.15,0.19,0.93,104.58,nan
402495,55,16,49,58,34.543712,-117.863624,881.20,0.04,91658.09,837.70,41.08,0.00,22.20,8.28,7.45,50.86,0.76,-0.08,1.54,-0.13,0.14,1.00,115.56,nan
407621,56,16,50,3,34.543712,-117.863624,881.20,0.11,91647.36,838.66,41.17,0.00,22.23,8.68,6.73,54.23,1.41,1.44,0.86,-0.12,0.15,0.99,104.58,nan
412745,57,16,50,8,34.543712,-117.863624,881.20,0.02,91651.92,838.25,41.28,0.00,22.22,7.09,7.49,53.33,0.86,-1.51,0.35,-0.13,0.12,0.98,115.56,nan
417875,58,16,50,13,34.543712,-117.863624,881.30,0.06,91655.80,837.90,41.49,0.00,22.22,8.42,7.85,52.33,1.01,1.33,0.69,-0.14,0.15,0.99,104.58,nan
423281,59,16,50,19,34.543712,-117.863624,881.30,0.07,91661.19,837.90,41.93,0.00,22.22,8.61,5.38,54.02,2.39,-2.20,-5.20,-0.09,0.15,0.98,104.58,nan
428491,60,16,50,24,34.543712,-117.863624,881.30,0.02,91647.71,838.63,41.87,0.00,22.25,7.15,0.41,59.11,1.61,0.31,0.57,-0.01,0.12,0.97,99.09,nan
445036,61,16,50,41,34.543716,-117.863632,882.00,0.17,91650.35,838.88,40.92,0.00,22.30,7.33,2.32,59.72,1.37,0.25,-0.41,-0.04,0.13,0.99,93.60,nan
450241,62,16,50,46,34.543716,-117.863632,882.30,0.09,91646.44,838.75,40.55,0.00,22.30,9.13,2.81,62.90,2.85,0.57,-0.01,-0.05,0.16,0.99,93.60,nan
455365,63,16,50,51,34.543716,-117.863632,882.50,0.11,91652.61,838.19,40.44,0.00,22.30,15.70,2.07,68.19,-5.23,-6.98,-8.85,-0.04,0.28,1.00,104.58,nan
460491,64,16,50,56,34.543716,-117.863632,882.60,0.11,91641.05,839.24,41.01,0.00,22.34,4.65,6.52,63.92,1.97,0.13,0.86,-0.11,0.08,0.99,88.11,nan
465615,65,16,51,1,34.543716,-117.863632,882.60,0.02,91647.94,838.61,40.61,0.00,22.37,5.26,8.18,65.70,6.50,-3.74,-3.61,-0.14,0.09,1.00,110.07,nan
470739,66,16,51,6,34.543716,-117.863632,882.60,0.02,91649.80,838.45,40.56,0.00,22.41,4.83,7.67,65.87,3.43,0.90,0.03,-0.13,0.08,0.97,104.58,nan
487467,67,16,51,23,34.543716,-117.863639,881.80,0.11,91647.07,838.69,39.34,0.00,22.42,4.22,7.77,66.22,-0.78,1.50,-0.53,-0.13,0.07,0.98,104.58,nan
492590,68,16,51,28,34.543720,-117.863647,881.70,0.13,91632.41,840.01,38.76,0.00,22.53,4.61,7.02,68.07,3.40,-0.76,-2.40,-0.12,0.08,0.98,99.09,nan
497713,69,16,51,33,34.543720,-117.863647,881.60,0.20,91639.21,839.40,38.83,0.00,22.62,5.26,7.38,67.52,2.51,0.81,-0.33,-0.13,0.09,0.99,115.56,nan
502894,70,16,51,38,34.543720,-117.863655,881.50,0.30,91641.38,839.45,38.65,0.00,22.70,5.71,6.38,67.01,1.12,-0.67,-0.20,-0.11,0.10,0.98,88.11,nan
508313,71,16,51,44,34.543716,-117.863655,881.20,0.30,91646.27,838.76,38.07,0.00,22.72,2.61,7.16,66.77,2.71,7.65,2.35,-0.12,0.04,0.97,93.60,nan
513456,72,16,51,49,34.543716,-117.863662,880.90,0.26,91624.28,840.26,37.80,0.00,22.88,5.01,3.56,69.05,2.61,-0.11,-1.26,-0.06,0.09,0.97,110.07,nan
529982,73,16,52,6,34.543716,-117.863662,879.40,0.20,91649.45,839.21,38.37,0.00,22.88,5.72,5.28,68.68,2.74,-1.66,0.74,-0.09,0.10,0.99,110.07,nan
535184,74,16,52,11,34.543712,-117.863662,878.90,0.09,91662.17,837.33,38.51,0.00,22.76,5.49,3.99,69.79,2.76,-0.05,0.21,-0.07,0.09,0.99,110.07,nan
540308,75,16,52,16,34.543712,-117.863670,878.30,0.15,91638.47,839.47,38.45,0.00,22.83,6.21,3.71,70.41,1.71,-0.52,-1.38,-0.06,0.11,0.99,88.11,nan
545432,76,16,52,21,34.543712,-117.863670,877.70,0.11,91635.65,839.72,38.59,0.00,22.98,6.63,4.59,71.75,2.99,-2.06,0.02,-0.08,0.11,0.99,88.11,nan
550556,77,16,52,26,34.543708,-117.863670,877.10,0.13,91607.27,842.28,39.19,0.00,23.26,7.75,4.25,73.46,1.49,-3.68,2.04,-0.07,0.14,0.99,110.07,nan
555683,78,16,52,31,34.543708,-117.863670,876.40,0.22,91604.86,842.50,39.13,0.00,23.53,9.07,3.85,75.44,2.24,-2.66,1.56,-0.07,0.15,0.97,110.07,nan
572402,79,16,52,48,34.543712,-117.863677,874.40,0.20,91554.17,847.08,37.39,0.00,24.15,8.01,4.99,79.41,1.01,2.67,-1.10,-0.09,0.14,0.97,110.07,nan
577526,80,16,52,53,34.543716,-117.863677,873.80,0.13,91601.97,842.52,37.31,0.00,24.45,9.27,4.98,79.65,2.48,-0.85,0.32,-0.09,0.16,0.98,126.54,nan
582650,81,16,52,58,34.543716,-117.863677,873.30,0.07,91620.63,841.08,37.02,0.00,24.65,8.36,4.00,80.59,2.03,0.12,-0.78,-0.07,0.14,0.97,110.07,nan
587808,82,16,53,3,34.543716,-117.863677,872.80,0.15,91619.41,841.19,36.20,0.00,24.83,7.77,3.94,77.08,1.06,0.13,0.42,-0.07,0.13,0.97,93.60,nan
